subject_id	subject_label	predicate_id	object_id	object_label	confidence	mapping_justification	date	creator_id	subject_source_version	object_source_version
CO_335:0000901	Seed magnesium content	skos:exactMatch	TO:0006044	magnesium content	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_335-common-bean-traits/7d287460e658d6116e6b23b01a02451d003c2d0b/Common_bean_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_335:0000902	Seed nitrogen content	skos:exactMatch	TO:0020093	nitrogen content	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_335-common-bean-traits/7d287460e658d6116e6b23b01a02451d003c2d0b/Common_bean_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_335:0000903	Seed potassium content	skos:exactMatch	TO:0000609	potassium content	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_335-common-bean-traits/7d287460e658d6116e6b23b01a02451d003c2d0b/Common_bean_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_335:0000904	Seed production efficiency	skos:exactMatch	TO:0000445	fruit seed number	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_335-common-bean-traits/7d287460e658d6116e6b23b01a02451d003c2d0b/Common_bean_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_335:0000905	Seed total non-structural carbohydrates content	skos:exactMatch	TO:0000291	carbohydrate content	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_335-common-bean-traits/7d287460e658d6116e6b23b01a02451d003c2d0b/Common_bean_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_335:0000906	Seed yield production efficiency	skos:exactMatch	TO:0000905	seed yield trait	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_335-common-bean-traits/7d287460e658d6116e6b23b01a02451d003c2d0b/Common_bean_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_335:0000907	Shoot calcium content	skos:exactMatch	TO:1000055 	shoot system calcium content	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_335-common-bean-traits/7d287460e658d6116e6b23b01a02451d003c2d0b/Common_bean_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_335:0000908	Shoot magnesium content	skos:exactMatch	TO:1000063	shoot system magnesium content	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_335-common-bean-traits/7d287460e658d6116e6b23b01a02451d003c2d0b/Common_bean_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_335:0000909	Shoot nitrogen content	skos:exactMatch	TO:0003062	stem nitrogen content	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_335-common-bean-traits/7d287460e658d6116e6b23b01a02451d003c2d0b/Common_bean_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_335:0000910	Shoot phosphorus content	skos:exactMatch	TO:0020114	shoot system phosphorus content	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_335-common-bean-traits/7d287460e658d6116e6b23b01a02451d003c2d0b/Common_bean_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_335:0000911	Shoot potassium content	skos:exactMatch	TO:0003050	stem potassium content	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_335-common-bean-traits/7d287460e658d6116e6b23b01a02451d003c2d0b/Common_bean_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_335:0000912	Shoot total non-structural carbohydrates content	skos:exactMatch	TO:0000291	carbohydrate content	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_335-common-bean-traits/7d287460e658d6116e6b23b01a02451d003c2d0b/Common_bean_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_335:0000913	Stem total non-structural carbohydrates content	skos:exactMatch	TO:0000291	carbohydrate content	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_335-common-bean-traits/7d287460e658d6116e6b23b01a02451d003c2d0b/Common_bean_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_335:0000914	Seed cooking time	skos:exactMatch	TO:0001069	cooking quality trait	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_335-common-bean-traits/7d287460e658d6116e6b23b01a02451d003c2d0b/Common_bean_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_335:0000915	Seed iron content	skos:exactMatch	TO:1000060	shoot system iron content	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_335-common-bean-traits/7d287460e658d6116e6b23b01a02451d003c2d0b/Common_bean_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_335:0000916	Seed phosphorus content	skos:exactMatch	TO:0020114	shoot system phosphorus content	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_335-common-bean-traits/7d287460e658d6116e6b23b01a02451d003c2d0b/Common_bean_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_335:0000917	Seed protein content	skos:exactMatch	TO:0000490 	seed protein composition trait	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_335-common-bean-traits/7d287460e658d6116e6b23b01a02451d003c2d0b/Common_bean_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_335:0000918	Seed total phytates content	skos:exactMatch	TO:0020114	shoot system phosphorus content	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_335-common-bean-traits/7d287460e658d6116e6b23b01a02451d003c2d0b/Common_bean_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
CO_335:0000919	Seed zinc content	skos:exactMatch	 TO:1000073	shoot system zinc content	1	sssom:HumanCuration	07/03/2023	orcid:0000-0002-6379-8932|orcid:0000-0002-8461-9745	https://raw.githubusercontent.com/Planteome/CO_335-common-bean-traits/7d287460e658d6116e6b23b01a02451d003c2d0b/Common_bean_TD.csv	http://purl.obolibrary.org/obo/to/releases/2018-03-09/to.owl
